13.4144676,52.5021,0
13.43176579,52.5130892,1
13.4512629,52.5249916,2
13.3680153,52.4750298,3
13.3803662,52.512163,4
13.3842512,52.5294113,5
13.3868097,52.5196341,6
13.4283175,52.5218444,7
13.3886695,52.4934118,8
13.38979838,52.52415565,9
13.4168392,52.540561,10
13.4258831,52.4732875,11
13.4279505,52.5168741,12
13.3790617,52.5346458,13
13.3992123,52.5272103,14
13.4268834,52.5226062,15
13.4191813,52.5397172,16
13.4006323,52.5297345,17
13.43652257,52.53591135,18
13.4035128,52.4939223,19
13.4524208,52.5112097,20
13.4432768,52.5186124,21
13.4064476,52.5111756,22
13.40596199,52.50890725,23
13.3942636,52.5363803,24
13.4397185,52.5002762,25
13.4189085,52.4764454,26
13.384683,52.5027947,27
13.38383672,52.4916361,28
13.398065,52.535733,29
13.3962351,52.5051836,30
13.4132074,52.5280905,31
13.4473195,52.5228984,32
13.3882372,52.5139627,33
13.386403,52.49662,34
13.4248556,52.4996324,35
13.434056,52.5397145,36
13.43132656,52.53052155,37
13.4061778,52.5354297,38
13.4208963,52.5372229,39
13.3800691,52.4864603,40
13.4252399,52.4870418,41
13.4499577,52.5179942,42
13.4068683,52.5298833,43
13.4247783,52.5301687,44
13.37761823,52.52297655,45
13.4245029,52.5365633,46
13.4526489,52.5227634,47
13.3879755,52.51665,48
13.386535,52.5231273,49
13.4166737,52.5347972,50
13.3985158,52.5287651,51
13.37941814,52.52864285,52
13.3844675,52.4984301,53
13.4266968,52.4811255,54
13.4458098,52.5208995,55
13.4208538,52.5399364,56
13.4288986,52.4823399,57
13.3883883,52.5010472,58
13.3988991,52.53124,59
13.419033,52.5045273,60
13.4304992,52.5103723,61
13.4065638,52.4983155,62
13.3865741,52.5225379,63
13.4049262,52.5283705,64
13.42016755,52.5050617,65
13.4092699,52.5230248,66
13.4293611,52.4976382,67
13.4298613,52.5173736,68
13.4245534,52.49561525,69
13.4417768,52.4829402,70
13.416358,52.5045285,71
13.379684,52.5066173,72
13.3902559,52.5065403,73
13.37100775,52.4765949,74
13.3841008,52.4821941,75
13.4349732,52.4861548,76
13.4323675,52.5019763,77
13.4038867,52.5210821,78
13.3874995,52.5182281,79
13.43643185,52.516103,80
13.4307923,52.5018491,81
13.3895717,52.5320423,82
13.3965576,52.4924092,83
13.4172341,52.5350554,84
13.3804309,52.4957985,85
13.3984628,52.534853,86
13.4369428,52.4794042,87
13.4170848,52.5256544,88
13.42696485,52.5287436,89
13.4524561,52.5112778,90
13.3889542,52.489517,91
13.3930233,52.5076992,92
13.3765258,52.4904889,93
13.4412942,52.5163325,94
13.3870793,52.5153967,95
13.4031553,52.5304458,96
13.393081,52.4937388,97
13.4538284,52.5233141,98
13.4195644,52.4950603,99
13.4524208,52.5112097,100
13.3903685,52.5075459,101
13.420964,52.5329463,102
13.4176488,52.5345041,103
13.3994034,52.5231631,104
13.4175093,52.5343796,105
13.4218492,52.5383962,106
13.38391803,52.5310364,107
13.4188696,52.5123719,108
13.4254706,52.5364228,109
13.4438668,52.5251649,110
13.3780197,52.52809,111
13.3974744,52.5354848,112
13.4059038,52.5237096,113
13.4194114,52.4766373,114
13.438319,52.4930244,115
13.3891035,52.5357789,116
13.434056,52.5397145,117
13.3871461,52.5003095,118
13.4394174,52.5184333,119
13.4026993,52.5242736,120
13.4189684,52.5206647,121
13.4049542,52.5215657,122
13.3876502,52.4965825,123
13.4022039,52.5282964,124
13.3940319,52.5115811,125
13.4444784,52.4788243,126
13.4129019,52.5265861,127
13.433489,52.4709219,128
13.4089382,52.5380647,129
13.4069307,52.5279674,130
13.447025,52.5203708,131
13.4141017,52.4881362,132
13.4143916,52.5264422,133
13.391685,52.4866489,134
13.3923733,52.4898808,135
13.4181149,52.4931565,136
13.4524561,52.5112778,137
13.3917459,52.5467024,138
13.3884213,52.5284845,139
13.4315662,52.5304811,140
13.4022971,52.5306434,141
13.3874871,52.4971583,142
13.4504476,52.5223324,143
13.4385839,52.5354981,144
13.3900702,52.4902101,145
13.408551,52.537701,146
13.4113559,52.5012975,147
13.3916422,52.5300555,148
13.3900182,52.5110724,149
13.42333,52.4788003,150
13.402011,52.53031,151
13.42691054,52.4968155,152
13.4098874,52.5337706,153
13.4202519,52.5358042,154
